2025-08-11 12:15:28,593 - main - INFO - Application starting up...
2025-08-11 12:15:41,469 - main - INFO - Client #4ip1a50gnm5 connected for multimodal session
2025-08-11 12:15:41,470 - main - INFO - Created new session f47353ec-7d9d-4249-a1ff-cd0ee29e29ab for user 4ip1a50gnm5
2025-08-11 12:15:45,684 - google_adk.google.adk.models.google_llm - INFO - Connecting to live with llm_request:model='gemini-live-2.5-flash-preview-native-audio' contents=[] config=GenerateContentConfig(
  system_instruction="""You are a friendly and helpful AI assistant with a charming personality. Your goal is to answer the user's question as accurately as possible, and to be as entertaining as possible. Delegate to the available sub-agents to help you answer the user's question

You are an agent. Your internal name is "budi".

 The description about you is "Root agent that delegates to sub-agents when responding to user queries."""",
  tools=[
    Tool(
      function_declarations=[
        FunctionDeclaration(
          description='Agent to answer questions',
          name='q_and_a',
2025-08-11 12:21:35,315 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,316 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,316 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,320 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,320 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,320 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,321 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,324 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,324 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,325 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,328 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,329 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,329 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,331 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,332 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,333 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,335 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,338 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,343 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,345 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,347 - main - INFO - Processing video frame from screen
2025-08-11 12:21:35,784 - main - INFO - Processing video frame from screen
2025-08-11 12:21:36,785 - main - INFO - Processing video frame from screen
2025-08-11 12:21:37,795 - main - INFO - Processing video frame from screen
2025-08-11 12:21:38,788 - main - INFO - Processing video frame from screen
2025-08-11 12:21:39,785 - main - INFO - Processing video frame from screen
2025-08-11 12:21:40,780 - main - INFO - Processing video frame from screen
2025-08-11 12:21:41,781 - main - INFO - Processing video frame from screen
2025-08-11 12:21:42,022 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:21:42,785 - main - INFO - Processing video frame from screen
2025-08-11 12:21:43,509 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:21:43,791 - main - INFO - Processing video frame from screen
2025-08-11 12:21:44,786 - main - INFO - Processing video frame from screen
2025-08-11 12:21:45,784 - main - INFO - Processing video frame from screen
2025-08-11 12:21:46,785 - main - INFO - Processing video frame from screen
2025-08-11 12:21:47,782 - main - INFO - Processing video frame from screen
2025-08-11 12:21:48,786 - main - INFO - Processing video frame from screen
2025-08-11 12:21:49,781 - main - INFO - Processing video frame from screen
2025-08-11 12:21:50,780 - main - INFO - Processing video frame from screen
2025-08-11 12:21:51,784 - main - INFO - Processing video frame from screen
2025-08-11 12:21:52,780 - main - INFO - Processing video frame from screen
2025-08-11 12:21:53,787 - main - INFO - Processing video frame from screen
2025-08-11 12:21:54,781 - main - INFO - Processing video frame from screen
2025-08-11 12:21:55,788 - main - INFO - Processing video frame from screen
2025-08-11 12:21:56,788 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:21:56,791 - main - INFO - Processing video frame from screen
2025-08-11 12:21:57,783 - main - INFO - Processing video frame from screen
2025-08-11 12:21:58,076 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:21:59,633 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:00,637 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:01,634 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:02,635 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:03,634 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:04,349 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:22:04,635 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:05,631 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:05,662 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:22:06,634 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:07,632 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:08,632 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:09,640 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:10,637 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:11,637 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:12,636 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:13,634 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:14,634 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:15,636 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:16,636 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:17,638 - main - INFO - Processing video frame from webcam
2025-08-11 12:22:18,632 - main - INFO - Processing video frame from webcam
2025-08-11 12:23:50,025 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:23:51,595 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:25:17,277 - google_adk.google.adk.models.google_llm - INFO - Connecting to live with llm_request:model='gemini-live-2.5-flash-preview-native-audio' contents=[] config=GenerateContentConfig(
  system_instruction="""You are a friendly and helpful AI assistant with a charming personality. Your goal is to answer the user's question as accurately as possible, and to be as entertaining as possible. Delegate to the available sub-agents to help you answer the user's question

You are an agent. Your internal name is "budi".

 The description about you is "Root agent that delegates to sub-agents when responding to user queries."""",
  tools=[
    Tool(
      function_declarations=[
        FunctionDeclaration(
          description='Agent to answer questions',
          name='q_and_a',
          parameters=Schema(
            properties={
              <... Max depth ...>: <... Max depth ...>
            },
            required=[
              <... Max depth ...>,
            ],
            type=<Type.OBJECT: 'OBJECT'>
          ),
          response=Schema(
            type=<Type.STRING: 'STRING'>
          )
        ),
        FunctionDeclaration(
          description='Agent to get the weather',
          name='weather',
          parameters=Schema(
            properties={
              <... Max depth ...>: <... Max depth ...>
            },
            required=[
              <... Max depth ...>,
            ],
            type=<Type.OBJECT: 'OBJECT'>
          ),
          response=Schema(
            type=<Type.STRING: 'STRING'>
          )
        ),
      ]
    ),
  ]
) live_connect_config=LiveConnectConfig(
  enable_affective_dialog=True,
  input_audio_transcription=AudioTranscriptionConfig(),
  output_audio_transcription=AudioTranscriptionConfig(),
  proactivity=ProactivityConfig(
    proactive_audio=True
  ),
  realtime_input_config=RealtimeInputConfig(
    activity_handling=<ActivityHandling.NO_INTERRUPTION: 'NO_INTERRUPTION'>,
    automatic_activity_detection=AutomaticActivityDetection(
      disabled=False,
      end_of_speech_sensitivity=<EndSensitivity.END_SENSITIVITY_HIGH: 'END_SENSITIVITY_HIGH'>,
      prefix_padding_ms=20,
      silence_duration_ms=100,
      start_of_speech_sensitivity=<StartSensitivity.START_SENSITIVITY_HIGH: 'START_SENSITIVITY_HIGH'>
    ),
    turn_coverage=<TurnCoverage.TURN_INCLUDES_ALL_INPUT: 'TURN_INCLUDES_ALL_INPUT'>
  ),
  speech_config=SpeechConfig(
    voice_config=VoiceConfig(
      prebuilt_voice_config=PrebuiltVoiceConfig(
        voice_name='Aoede'
      )
    )
  ),
  system_instruction=Content(
    parts=[
      Part(
        text="""You are a friendly and helpful AI assistant with a charming personality. Your goal is to answer the user's question as accurately as possible, and to be as entertaining as possible. Delegate to the available sub-agents to help you answer the user's question

You are an agent. Your internal name is "budi".

 The description about you is "Root agent that delegates to sub-agents when responding to user queries.""""
      ),
    ],
    role='system'
  ),
  tools=[
    Tool(
      function_declarations=[
        FunctionDeclaration(
          description='Agent to answer questions',
          name='q_and_a',
          parameters=Schema(
            properties={
              <... Max depth ...>: <... Max depth ...>
            },
            required=[
              <... Max depth ...>,
            ],
            type=<Type.OBJECT: 'OBJECT'>
          ),
          response=Schema(
            type=<Type.STRING: 'STRING'>
          )
        ),
        FunctionDeclaration(
          description='Agent to get the weather',
          name='weather',
          parameters=Schema(
            properties={
              <... Max depth ...>: <... Max depth ...>
            },
            required=[
              <... Max depth ...>,
            ],
            type=<Type.OBJECT: 'OBJECT'>
          ),
          response=Schema(
            type=<Type.STRING: 'STRING'>
          )
        ),
      ]
    ),
  ]
) tools_dict={'q_and_a': <google.adk.tools.agent_tool.AgentTool object at 0x163d6d580>, 'weather': <google.adk.tools.agent_tool.AgentTool object at 0x163ddbb90>}
2025-08-11 12:25:17,916 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): oauth2.googleapis.com:443
2025-08-11 12:25:18,144 - urllib3.connectionpool - DEBUG - https://oauth2.googleapis.com:443 "POST /token HTTP/1.1" 200 None
2025-08-11 12:25:18,568 - google_genai.live - INFO - b'{\n  "setupComplete": {\n    "sessionId": "5bcba181-4140-4800-850e-136e7352fae1"\n  }\n}\n'
2025-08-11 12:26:33,649 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:26:36,934 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:26:45,187 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:26:50,888 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:26:57,968 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:27:02,487 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:27:23,725 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:27:29,999 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:27:45,886 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:27:51,873 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:27:54,571 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:28:04,756 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:28:15,310 - google_adk.google.adk.agents.llm_agent - DEBUG - Skipping output save for agent budi: event authored by user
2025-08-11 12:28:25,042 - main - DEBUG - [AGENT TO CLIENT]: {'turn_complete': True, 'interrupted': None}
2025-08-11 12:28:29,713 - main - DEBUG - WebSocket disconnected during message handling
